bookID,title,average_rating,isbn,isbn13,num_pages,ratings_count,text_reviews_count,publication_date,author,lang,publisher,num_pages_grp
43780,Vampire Chronicles: Interview with the Vampire  The Vampire Lestat  The Queen of the Damned (Anne Rice),4.27,679410503,9780680000000.0,9,10350,120,11/17/1992,Anne Rice,Scholastic Inc.,grc,<250
43781,Merrick (The Vampire Chronicles #7),3.73,345422406,9780350000000.0,370,35529,478,10/2/2001,Anne Rice,Scholastic Inc.,jpn,250-499
43796,The Vampire Companion,3.94,345397398,9780350000000.0,608,4829,25,8/1/1995,Katherine Ramsland,Scholastic,jpn,500-749
43798,The Feast of All Saints,3.85,345376048,9780350000000.0,570,16178,337,1/28/1992,Anne Rice,Scholastic,jpn,500-749
43808,Anne Rice's The Vampire Lestat: A Graphic Novel,4.2,345373944,9780350000000.0,404,70039,138,11/30/1991,Faye Perozich,Scholastic Inc.,jpn,250-499
43814,The Vampire Lestat (The Vampire Chronicles  #2),4.07,345476883,9780350000000.0,481,156354,2720,8/31/2004,Anne Rice,Scholastic Inc.,jpn,250-499
43841,When Christ and His Saints Slept  (Henry II and Eleanor of Aquitaine  #1),4.27,345396685,9780350000000.0,784,12022,648,2/6/1996,Sharon Kay Penman,Scholastic Inc.,jpn,750-999
44012,Shield of Thunder (Troy  #2),4.36,345477014,9780350000000.0,512,102,16,3/27/2007,David Gemmell,Harper,jpn,500-749
44184,Monster,3.72,64407314,9780060000000.0,281,56171,5341,3/5/2019,Walter Dean Myers,Scholastic Inc.,tur,250-499
44300,Smart Discipline: Fast  Lasting Solutions for Your Child's Self-Esteem and Your Peace of Mind,3.99,60936665,9780060000000.0,208,13,2,3/2/2004,Larry J. Koenig,Scholastic,ger,<250
44312,Alphabet Weekends,3.59,61122181,9780060000000.0,448,5796,386,1/23/2007,Elizabeth Noble,Scholastic,ger,250-499
44328,Firebirds Rising: An Anthology of Original Science Fiction and Fantasy,3.92,142405493,9780140000000.0,530,2819,127,4/6/2006,Sharyn November,Scholastic Inc.,glg,500-749
44535,Landing,3.41,151012970,9780150000000.0,336,3032,309,5/7/2007,Emma Donoghue,Scholastic Inc.,ara,250-499
44737,The Elements of Visual Style: The Basics of Print Design for Every PC and Mac User,3.21,618772456,9780620000000.0,177,14,3,5/1/2007,Robert W. Harris,Scholastic,ara,<250
44748,The Mask of the Enchantress,3.85,449210847,9780450000000.0,0,21,1,10/12/1981,Victoria Holt,Scholastic Inc.,nor,<250
44749,Secret for a Nightingale,3.82,449212963,9780450000000.0,396,1873,34,10/12/1987,Victoria Holt,Scholastic Inc.,nor,250-499
44758,The Silk Vendetta,3.82,449215482,9780450000000.0,373,2261,47,11/27/1988,Victoria Holt,Scholastic Inc.,nor,250-499
44881,Code Orange,3.63,385732597,9780390000000.0,200,5889,693,9/27/2005,Caroline B. Cooney,Scholastic Inc.,por,<250
44898,The Unpublished David Ogilvy,4.16,517566095,9780520000000.0,178,255,19,10/21/1987,David Ogilvy,Scholastic Inc.,mul,<250
44982,Three Complete Novels: Howards End  A Room with a View  Where Angels Fear to Tread,4.22,517091267,9780520000000.0,503,389,31,2/20/1993,E.M. Forster,Scholastic Inc.,spa,500-749
45378,Wartime Lies,3.71,449001172,9780450000000.0,240,524,54,10/15/1997,Louis Begley,Scholastic Inc.,jpn,<250
45382,Schmidt Delivered (Schmidt  #2),3.61,345440838,9780350000000.0,320,107,12,10/30/2001,Louis Begley,Scholastic,jpn,250-499
45436,The Wish List,3.77,439443369,9780440000000.0,252,13988,589,7/1/2004,Eoin Colfer,Scholastic Inc.,eng,250-499
45516,The Die Broke Financial Problem Solver,2.33,66619912,9780070000000.0,272,3,0,12/26/2000,Stephen M. Pollan,Scholastic,ger,250-499
